	avalanche	no_visitors	surface_hoar	fresh_thickness	wind	weak_layers	tracked_out
0	0	4	3.9005076466803104	8.715484761214842	6	9	0
1	0	9	1.4775861982097944	6.801416978084971	30	0	0
2	1	3	3.236593954599316	5.632456571470033	8	8	1
3	0	0	3.2442831641572565	9.348870966691168	12	10	0
4	1	2	5.196741024166658	3.7823152248869834	4	9	1
5	0	5	0.31702976870613336	9.985454032301046	23	4	1
6	0	7	-1.1165131238176351	7.833798349107155	10	7	1
7	0	3	2.4688313956341843	9.301259683830267	1	1	1
8	1	5	0.10161550955205793	7.247238898414372	21	6	0
9	1	4	5.030525837681266	7.992843465342117	39	7	1
10	1	1	3.496599574640699	8.005881908703914	10	7	0
11	1	1	6.665820150259892	11.083376948340044	24	2	1
12	1	7	6.371150813066323	3.728237520576803	22	6	0
13	1	1	7.031872264675699	6.036643535634596	22	5	1
14	1	0	2.460189470728767	6.045252552177128	25	5	1
15	1	8	5.5984838621400055	8.722693847713895	13	8	1
16	1	5	1.6586754274219389	10.276357764194916	36	5	0
17	0	0	1.0471003448188596	9.65971979269516	3	4	0
18	0	3	3.815109604105601	11.285236751704101	33	2	0
19	1	3	5.187157046474134	11.044875455723297	15	9	0
20	1	6	-1.8757286576825765	8.74991758516694	30	3	1
21	1	8	5.717107110514329	6.607683825864332	32	3	1
22	1	2	7.9232566228035175	4.888982816577303	23	0	0
23	0	6	6.472328060905641	6.154924544051368	39	3	1
24	1	2	3.5398837286660765	6.622305183505509	38	0	0
25	0	5	4.4358824221017334	2.510011000086898	10	4	1
26	1	9	4.6081640442239	8.07851186188724	15	7	0
27	1	7	2.9603070940025242	12.234998212499349	12	8	1
28	0	8	6.1616438672534395	9.531151105682333	5	2	1
29	1	7	1.0540562142809438	3.9529312677075175	32	10	0
30	0	6	-3.791942313501986	5.79359294106359	6	4	1
31	1	4	5.95938105326449	12.881369871309287	24	6	1
32	0	4	2.878926163225738	8.802776553370457	16	3	0
33	0	9	2.8402496490840328	8.744373343385472	2	3	1
34	0	8	2.204638560591258	6.361794598847197	38	3	0
35	1	0	2.5750204447616225	3.857326858518582	26	8	1
36	1	0	7.51278655462764	5.020062490532519	11	6	0
37	1	6	3.463007900497728	9.047523438470284	38	10	0
38	0	2	1.6435649449254313	11.20386585468877	37	4	0
39	1	0	7.273837957327543	5.515377550625594	40	8	0
40	0	1	6.426894978385883	10.3846408951518	12	1	0
41	1	5	3.668490963601747	6.618995986702673	14	7	0
42	1	0	4.538797081556165	7.514792624399275	12	9	1
43	1	2	5.877148954509028	5.241734656251776	15	4	0
44	1	8	6.859052280043929	3.307233395152986	31	3	0
45	1	0	4.623591930290762	6.533281716944438	18	6	0
46	1	8	0.9509068164390435	13.4240264172074	27	5	0
47	1	3	6.764776949804799	2.6394781429693985	13	9	1
48	1	5	1.4361766346263987	3.6462122258959164	28	5	0
49	1	7	7.723048268699919	11.406213589969239	28	6	1
50	1	7	7.834604009949725	10.090771493584256	17	7	1
51	1	9	0.8113266152811486	6.703882531789712	30	6	1
52	0	1	3.0319269085983453	10.608984805646248	18	2	0
53	1	3	2.462392246163475	7.222131292669395	28	3	1
54	1	3	5.588429233376208	7.088389116294081	37	1	1
55	1	8	6.021014549298148	4.862038550033756	40	0	1
56	0	4	6.876332694582475	13.765886834867263	7	4	0
57	0	6	3.4830054397703556	10.308525391365716	4	3	0
58	0	0	-2.07440245136159	4.636051828600167	12	4	1
59	1	9	8.160609066675894	12.371875526608171	28	7	0
60	0	6	1.3844675335373888	7.1133866774998165	38	5	1
61	1	0	6.487163098883515	7.118541339038725	2	3	0
62	1	0	3.0785150628082603	8.109113753889094	24	0	1
63	1	8	0.4696757671346564	8.551377418831809	32	9	1
64	0	6	4.1285363993755535	5.309923284115575	40	1	0
65	1	3	4.1287657109886275	6.64706564602453	29	2	1
66	1	1	1.7054081234505727	6.591950385662593	30	9	0
67	1	5	8.346256838227907	10.020821014415686	9	0	0
68	1	5	2.553236637061601	9.064690762117753	33	9	1
69	1	4	5.620314494119605	12.260412765131772	28	4	0
70	0	1	-0.23249010995298472	8.595077426836422	5	1	0
71	1	6	6.866444446893931	6.424462092663561	36	10	1
72	1	9	1.7617813339581676	3.104502458254885	12	9	1
73	1	4	4.972085540279311	11.24343833153364	32	10	0
74	1	0	5.307562294557863	7.299520573587003	1	9	0
75	0	5	5.760189797367628	13.815030944352044	1	0	0
76	0	6	3.755042128206398	5.648942144016457	5	1	1
77	0	7	2.1985186549883458	4.867664607430543	9	4	1
78	0	9	8.811729990724205	6.249751622509979	18	1	0
79	0	8	2.8997576374803153	6.982357859943625	12	1	1
80	1	5	5.466328613143144	7.442201374253566	18	5	1
81	1	9	5.484778358554225	6.160864561499955	33	6	0
82	0	1	2.0802829932913403	8.521118096674023	22	2	0
83	1	5	8.443775524461232	12.443014952479235	39	3	1
84	1	3	5.837997159416634	6.772576130987325	5	10	1
85	1	2	4.458136937752666	10.818625666695667	26	7	1
86	1	4	-1.5990949813835198	3.938041000551413	37	9	0
87	1	1	-0.5080414870438252	4.318916590254311	5	10	0
88	1	7	2.386732451320769	9.005095534440613	0	7	1
89	0	3	4.533933622429777	8.777984171864967	32	2	0
90	1	0	-0.49088322149858143	6.930291918512021	40	8	1
91	1	7	0.4314289879521828	10.943235505533448	31	4	1
92	0	5	4.907282937527544	4.396028393057709	10	1	1
93	0	3	4.86799615976135	14.826005836541443	18	10	1
94	1	4	1.1054861548063677	8.832580284507616	9	10	0
95	0	3	-2.6392278975867463	7.200229038275574	11	8	0
96	1	0	4.76683889703369	9.311403338932205	29	2	1
97	1	4	6.027010959977095	4.062547051376538	9	3	0
98	0	4	2.6331996053599522	10.723230596890042	4	4	0
99	1	6	5.4430795372765886	7.202470002550295	30	3	0
100	0	0	-0.15416881795527804	6.885307364132766	22	0	0
101	1	2	7.972704360424128	11.985584931753616	13	8	0
102	1	3	4.15688610733944	8.636745457674326	5	7	0
103	1	4	3.210572975373469	9.534762843149618	32	8	0
104	1	9	3.854152382113228	11.351892644157022	39	7	0
105	1	6	4.935402080308752	11.522249006018864	27	9	1
106	1	6	-0.1614213848910131	9.97217820051615	35	5	0
107	1	5	2.348171244178161	7.850005737702995	35	7	0
108	0	1	-2.1943087205107243	10.198499686009832	3	2	1
109	0	3	0.41494075018322274	8.368459050251053	7	9	1
110	0	9	-0.6431615485300849	11.070287957289052	9	8	0
111	0	3	0.8768294396573926	8.150157726936069	21	2	1
112	0	2	4.231482626037929	11.597061084950374	10	10	0
113	0	8	6.961536731804726	8.561804817371353	4	0	1
114	1	3	8.17028134589597	9.13683543642101	34	7	0
115	1	4	1.9608266165323787	10.898188896946067	3	9	0
116	1	3	4.037104949535764	7.982346591462528	34	10	0
117	1	3	9.185481477927429	12.133960927939455	20	9	0
118	0	6	0.3980476920893231	12.136142025563618	5	4	1
119	0	7	2.4373205795746906	5.135259127679196	5	4	1
120	1	5	8.642157512340729	10.320779530798449	17	7	1
121	1	3	1.9121786149540851	8.970436335095428	19	10	0
122	0	5	3.2296022079476114	11.388245046723911	15	7	0
