size	roughness	color	motion	label
32.513125201369796	0.8955296169834087	brown	0.0	tree
24.002765141418667	0.753326470625722	grey	0.33536631103970976	tree
33.54993526823758	0.6190926163734205	black	0.2108795428320117	tree
18.416812458335823	0.5402214181589612	green	0.3627236144198926	tree
67.21158096136944	1.3332108161047302	white	0.0	tree
28.07879291460778	1.4727348304410948	brown	0.58371449812342	tree
33.28549451823421	1.589209179898148	brown	1.0257067049492743	tree
38.800072120389274	1.1780483935374226	brown	0.47002974512485896	tree
21.58554344436989	0.42849503515361625	grey	0.2996690078841216	tree
29.351582249891944	0.9601132202458854	grey	0.3140084030463556	tree
19.436202255098475	0.5444763651098649	brown	0.2655048857200307	tree
32.89648613332574	1.660000712199716	grey	0.8500929426987007	tree
32.42180257648282	0.603168467171026	brown	0.02509136155972532	tree
31.565627461154254	0.567714857817249	green	0.1372012108542996	tree
24.84652750404623	0.5459976332364176	brown	0.38037497463117875	tree
37.04446407187487	1.2949107009322247	green	0.3558137551186521	tree
4.880418992717374	0.9884636237472028	green	0.8509411787673942	tree
30.02196270878763	0.6523334770471493	white	0.2111587839574247	tree
50.4172584322845	0.9186864294543426	brown	0.0	tree
56.67655664910027	1.2239424361041165	white	0.0	tree
38.94985504566675	1.124078036073088	brown	0.05924540038135476	tree
19.13558167376187	0.619309414191181	brown	0.3202383527635026	tree
32.33531808938033	1.0391617314651278	white	0.23945612021932078	tree
32.23267172885395	1.199006345936138	brown	0.29043892000789256	tree
33.396331738963376	1.2624894914270426	grey	0.5048525457217506	tree
34.950040133187954	1.0731869202148123	black	0.2947551725220384	tree
33.423682853981006	0.6754701648179892	green	0.05834518479352835	tree
41.01730396535806	1.8530316952215116	black	0.1709235655880947	tree
23.914196153493997	0.9915058629838486	brown	0.34372654908340006	tree
27.081065426600464	1.4624810937436066	white	0.5074445478229597	tree
54.889001251274664	1.7138088252659374	green	0.25178191030043995	tree
49.356828203713945	0.925537389745422	green	0.00015136138005711341	tree
39.23190387125302	1.0009803148986678	brown	0.028579884437769626	tree
24.159906532053775	0.6797701023689465	white	0.8643028070145696	tree
24.94540871513217	0.45908127068458987	green	0.21432337799201753	tree
37.87278543417408	0.8604122974667168	green	0.33405611060116736	tree
19.036460761956555	0.7751692554911668	green	0.5365191476370242	tree
24.166325290583266	0.5852699084238426	green	0.3435013484290741	tree
23.326575855177985	0.612661620590977	brown	0.8649998907972574	tree
38.940116209935276	1.7719912074349589	grey	0.3289347941391565	tree
50.09215317784689	1.185455042008077	white	0.0	tree
25.873181569956976	0.8661438734258934	white	0.8279355274681977	tree
33.13892596593434	1.3067151213216293	white	0.6824024112399381	tree
34.13525442294281	0.5683595016170339	white	0.0	tree
55.219503571332545	1.284594387388555	green	0.0	tree
52.34491238051953	0.9643801005686493	white	0.0	tree
13.361361104203596	0.23744967772911957	white	0.19267071616179038	tree
24.270529930904623	1.0042472055877334	white	0.6722129525528849	tree
39.54533758563982	1.0106776207262338	brown	0.12269024249829438	tree
26.810979846644404	0.5187814481343784	grey	0.1787493445753667	tree
12.004302567605443	0.6315323334584583	grey	0.4004998967871529	tree
52.86709044809912	1.1623658643504342	grey	0.0	tree
39.855232922670965	0.8729897698383535	brown	0.12744787479378994	tree
62.07777192091022	0.7585476247358548	green	0.0	tree
51.92477444201827	1.0432634288638947	brown	0.012405854492690892	tree
